Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2024-06-02T07:56:01.570580298Z badger 2024/06/02 07:56:01 INFO: All 0 tables opened in 0s
[34mgeth-1.10         |[0m 2024-06-02T07:59:50.162868358Z 2024-06-02|07:59:49.573 [INFO ] Submit block, block hash=fefcafd9cac969670df446029d12be22a37671599fbcc51a4616da204965a61f , height=290 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:50.162871905Z 2024-06-02|07:59:49.573 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:50.162875662Z 2024-06-02|07:59:49.573 [INFO ] New Block Coming                    module=miner  height=290
[34mgeth-1.10         |[0m 2024-06-02T07:59:50.162879249Z 2024-06-02|07:59:49.573 [ERROR] [submit error] miner_submit_gbtID:0_id:580 -32000: Submission interval Limited:2.856452ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:50.162883316Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:51.162954505Z 2024-06-02|07:59:50.575 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:51.162983199Z 2024-06-02|07:59:50.575 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:51.162989230Z 2024-06-02|07:59:50.581 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:51.162994099Z 2024-06-02|07:59:50.581 [INFO ] Submit block, block hash=ea3d561c2cd514e8f9c9d9ef9ab32e2abd3e92a306858590348188cc81b4e955 , height=291 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:51.162998608Z 2024-06-02|07:59:50.582 [INFO ] OnTxConfirm                         module=miner  tx=ef8d3c2496cff1057e68c6139042d727b91ebd611b144a6254bab63a1ba1ec22 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:51.163003066Z 2024-06-02|07:59:50.582 [INFO ] OnTxConfirm                         module=miner  tx=a0ed2194c0e1fb4097d47803ecf73d450b6d69b1459c69100e92470f160fdbc1 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:51.163007524Z 2024-06-02|07:59:50.583 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:51.163011872Z 2024-06-02|07:59:50.583 [INFO ] New Block Coming                    module=miner  height=291
[34mgeth-1.10         |[0m 2024-06-02T07:59:51.163016361Z 2024-06-02|07:59:50.583 [ERROR] [submit error] miner_submit_gbtID:0_id:582 -32000: Submission interval Limited:7.757196ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:51.163021160Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:52.163109452Z 2024-06-02|07:59:51.584 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:52.163138125Z 2024-06-02|07:59:51.584 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:52.163146641Z 2024-06-02|07:59:51.586 [INFO ] OnTxConfirm                         module=miner  tx=e5519770716fee2c57d77f1b23f1a16a60b58843f18951ddd9c2159db41ef4af confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:52.163151610Z 2024-06-02|07:59:51.586 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:52.163156309Z 2024-06-02|07:59:51.586 [INFO ] Submit block, block hash=797fbcfcc4186d4b90c9dedc38619ad0f645badef3c59f773c73102436464194 , height=292 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:52.163160908Z 2024-06-02|07:59:51.587 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:52.163182138Z 2024-06-02|07:59:51.587 [INFO ] New Block Coming                    module=miner  height=292
[34mgeth-1.10         |[0m 2024-06-02T07:59:52.163186646Z 2024-06-02|07:59:51.587 [ERROR] [submit error] miner_submit_gbtID:0_id:584 -32000: Submission interval Limited:2.836394ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:52.163191495Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:53.163200704Z 2024-06-02|07:59:52.588 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:53.163225822Z 2024-06-02|07:59:52.588 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:53.163232955Z 2024-06-02|07:59:52.592 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:53.163238936Z 2024-06-02|07:59:52.592 [INFO ] Submit block, block hash=2aca908cc89915a7472497883ed4189fd35399e746198da7736a030a984cb89d , height=293 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:53.163245098Z 2024-06-02|07:59:52.593 [INFO ] OnTxConfirm                         module=miner  tx=2f6e7705237b33eb3ec1ef4e0627026ddd7f7f9c112342a46c76edd80b71cc57 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:53.163248694Z 2024-06-02|07:59:52.593 [INFO ] OnTxConfirm                         module=miner  tx=e5519770716fee2c57d77f1b23f1a16a60b58843f18951ddd9c2159db41ef4af confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:53.163252241Z 2024-06-02|07:59:52.593 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:53.163255737Z 2024-06-02|07:59:52.593 [INFO ] New Block Coming                    module=miner  height=293
[34mgeth-1.10         |[0m 2024-06-02T07:59:53.163259244Z 2024-06-02|07:59:52.593 [ERROR] [submit error] miner_submit_gbtID:0_id:586 -32000: Submission interval Limited:4.628821ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:53.163263121Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:54.163367398Z 2024-06-02|07:59:53.594 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:54.163398336Z 2024-06-02|07:59:53.594 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:54.163406682Z 2024-06-02|07:59:53.597 [INFO ] OnTxConfirm                         module=miner  tx=851d9c087d7452b9cf91348888f173df10ecbfca0316d796bcfdfbd7312d303c confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:54.163412022Z 2024-06-02|07:59:53.597 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:54.163416630Z 2024-06-02|07:59:53.597 [INFO ] Submit block, block hash=ee100934f6f246e59fa65e7ef4ca1b089c1fcdf9e6ad011ed9e20a189186f8e8 , height=294 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:54.163421349Z 2024-06-02|07:59:53.597 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:54.163426028Z 2024-06-02|07:59:53.597 [INFO ] New Block Coming                    module=miner  height=294
[34mgeth-1.10         |[0m 2024-06-02T07:59:54.163430687Z 2024-06-02|07:59:53.598 [ERROR] [submit error] miner_submit_gbtID:0_id:588 -32000: Submission interval Limited:2.872801ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:54.163435926Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:55.163488895Z 2024-06-02|07:59:54.599 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:55.163510475Z 2024-06-02|07:59:54.599 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:55.163516126Z 2024-06-02|07:59:54.602 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:55.163520765Z 2024-06-02|07:59:54.602 [INFO ] Submit block, block hash=29da671ee92e1a96dd1e9316fb9ec9d38b435784a398239d4207214f6defca26 , height=295 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:55.163525493Z 2024-06-02|07:59:54.603 [INFO ] OnTxConfirm                         module=miner  tx=0db03107da668ae42cafac2c7050cf5f20b29114ceff886af67f7236f3f7d3ce confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:55.163529962Z 2024-06-02|07:59:54.603 [INFO ] OnTxConfirm                         module=miner  tx=851d9c087d7452b9cf91348888f173df10ecbfca0316d796bcfdfbd7312d303c confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:55.163534630Z 2024-06-02|07:59:54.603 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:55.163539019Z 2024-06-02|07:59:54.603 [INFO ] New Block Coming                    module=miner  height=295
[34mgeth-1.10         |[0m 2024-06-02T07:59:55.163543367Z 2024-06-02|07:59:54.603 [ERROR] [submit error] miner_submit_gbtID:0_id:590 -32000: Submission interval Limited:4.21358ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:55.163548176Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:56.163601781Z 2024-06-02|07:59:55.605 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:56.163623612Z 2024-06-02|07:59:55.605 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:56.163629362Z 2024-06-02|07:59:55.607 [INFO ] OnTxConfirm                         module=miner  tx=ecf63274bd20aa72b072de6b6c3df36b51539e88100ee7212061d928f9260620 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:56.163634442Z 2024-06-02|07:59:55.607 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:56.163638850Z 2024-06-02|07:59:55.607 [INFO ] Submit block, block hash=cab576be925f42b1d427af12e56ce389858dceb24b6e66f7fafcf73259f2eabc , height=296 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:56.163643258Z 2024-06-02|07:59:55.607 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:56.163647706Z 2024-06-02|07:59:55.607 [INFO ] New Block Coming                    module=miner  height=296
[34mgeth-1.10         |[0m 2024-06-02T07:59:56.163651974Z 2024-06-02|07:59:55.608 [ERROR] [submit error] miner_submit_gbtID:0_id:592 -32000: Submission interval Limited:2.874118ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:56.163656934Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:57.163718061Z 2024-06-02|07:59:56.609 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:57.163740603Z 2024-06-02|07:59:56.609 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:57.163747676Z 2024-06-02|07:59:56.613 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:57.163768605Z 2024-06-02|07:59:56.613 [INFO ] Submit block, block hash=265c0572f750a2ccc714d07f46d6b923424f50e17961c700267d194b4a87ad60 , height=297 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:57.163772513Z 2024-06-02|07:59:56.613 [INFO ] OnTxConfirm                         module=miner  tx=b12e47819f19ef423b80cdccd8ccaa171e6e2821714de8650deb7ab5fcbc8820 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:57.163776120Z 2024-06-02|07:59:56.613 [INFO ] OnTxConfirm                         module=miner  tx=ecf63274bd20aa72b072de6b6c3df36b51539e88100ee7212061d928f9260620 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:57.163779676Z 2024-06-02|07:59:56.613 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:57.163783182Z 2024-06-02|07:59:56.613 [INFO ] New Block Coming                    module=miner  height=297
[34mgeth-1.10         |[0m 2024-06-02T07:59:57.163786629Z 2024-06-02|07:59:56.614 [ERROR] [submit error] miner_submit_gbtID:0_id:594 -32000: Submission interval Limited:4.277738ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:57.163790587Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:58.163881453Z 2024-06-02|07:59:57.615 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:58.163910838Z 2024-06-02|07:59:57.615 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:58.163920666Z 2024-06-02|07:59:57.617 [INFO ] OnTxConfirm                         module=miner  tx=31308c802eeb33bdf62dcc93a265641b3f48908d0c2ac2e594afe9d755b33b04 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:58.163927429Z 2024-06-02|07:59:57.617 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:58.163932148Z 2024-06-02|07:59:57.617 [INFO ] Submit block, block hash=1fdb7271eb92d8db828618af0e02458b10a7200d963ff06f0e88c4c323acbfdd , height=298 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:58.163936856Z 2024-06-02|07:59:57.618 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:58.163941716Z 2024-06-02|07:59:57.618 [INFO ] New Block Coming                    module=miner  height=298
[34mgeth-1.10         |[0m 2024-06-02T07:59:58.163946354Z 2024-06-02|07:59:57.618 [ERROR] [submit error] miner_submit_gbtID:0_id:596 -32000: Submission interval Limited:3.05117ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:58.163951544Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.163975189Z 2024-06-02|07:59:58.619 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.163996369Z 2024-06-02|07:59:58.619 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.164002390Z 2024-06-02|07:59:58.640 [INFO ] OnTxConfirm                         module=miner  tx=31308c802eeb33bdf62dcc93a265641b3f48908d0c2ac2e594afe9d755b33b04 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.164007539Z 2024-06-02|07:59:58.640 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.164012459Z 2024-06-02|07:59:58.641 [INFO ] Submit block, block hash=d7c080b3bebd145bfc04d28aff49b7ac6baf08a7e387648095463ae5ecc7c6db , height=299 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.164017208Z 2024-06-02|07:59:58.641 [INFO ] OnTxConfirm                         module=miner  tx=ecf46353f11950fb3bc93e63028d483d327b03e0d3b40b30da5b1d673df3bc45 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.164038758Z 2024-06-02|07:59:58.641 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.164047544Z 2024-06-02|07:59:58.641 [INFO ] New Block Coming                    module=miner  height=299
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.164056010Z 2024-06-02|07:59:58.641 [ERROR] [submit error] miner_submit_gbtID:0_id:598 -32000: Submission interval Limited:22.09535ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.164062332Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:59:59.164067051Z 2024-06-02|07:59:59.158 [INFO ] Global stats: Accepted: 294,Pending: 5,Stale: 0, Rejected: 299, Total: 598 module=miner
[34mgeth-1.10         |[0m 2024-06-02T08:00:00.164135462Z 2024-06-02|07:59:59.642 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T08:00:00.164157142Z 2024-06-02|07:59:59.642 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T08:00:00.164288407Z 2024-06-02|07:59:59.645 [INFO ] OnTxConfirm                         module=miner  tx=a3a00834df918d25e631b26da25201b2189b33cfc0dc19396ca3af8a89798f8b confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T08:00:00.164457663Z 2024-06-02|07:59:59.645 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T08:00:00.164463604Z 2024-06-02|07:59:59.645 [INFO ] Submit block, block hash=a2dff344d2b8c21d42937cb702e7b59eaca8932edc6339f2c9758b2e8e5461f5 , height=300 module=miner
[34mgeth-1.10         |[0m 2024-06-02T08:00:00.164468484Z 2024-06-02|07:59:59.646 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T08:00:00.164473242Z 2024-06-02|07:59:59.646 [INFO ] New Block Coming                    module=miner  height=300
[34mgeth-1.10         |[0m 2024-06-02T08:00:00.164477741Z 2024-06-02|07:59:59.646 [ERROR] [submit error] miner_submit_gbtID:0_id:600 -32000: Submission interval Limited:3.643678ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T08:00:00.164482680Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T08:00:01.164287590Z 2024-06-02|08:00:00.647 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T08:00:01.164314089Z 2024-06-02|08:00:00.647 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T08:00:01.164319800Z 2024-06-02|08:00:00.650 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T08:00:01.164324489Z 2024-06-02|08:00:00.650 [INFO ] Submit block, block hash=8aee3109d22f98d7c2cb7c97d5ac0e7e7c1075bb9e30d208c255538bf43a56cf , height=301 module=miner
[34mgeth-1.10         |[0m 2024-06-02T08:00:01.164333195Z 2024-06-02|08:00:00.651 [INFO ] OnTxConfirm                         module=miner  tx=a3a00834df918d25e631b26da25201b2189b33cfc0dc19396ca3af8a89798f8b confirms=6 order=0
